          1.24609172e-01, 3.34023327e-01, 1.30977646e-01, 8.92664306e-03,
          3.05092573e-01, 3.91512632e-01, 1.32850856e-01, 2.68396195e-02,
          1.88534394e-01, 4.31961685e-01, 4.31961685e-01, 3.78645539e-01,
          4.22909528e-01, 3.82802933e-01, 3.82802933e-01, 2.39438012e-01,
          7.54316673e-02, 3.82802933e-01, 3.82802933e-01, 3.72220516e-01,
          2.48830810e-01, 3.82802933e-01, 6.61243573e-02, 6.08816862e-01,
          6.08816862e-01, 4.16485488e-01, 1.73690487e-02, 5.89803979e-02,
          2.17768416e-01, 1.47903755e-01, 4.11544852e-02, 4.27002162e-01,
          8.88624340e-02, 6.42350689e-02, 5.70710748e-02, 2.62298524e-01,
          4.27002162e-01, 4.27002162e-01, 4.27002162e-01, 4.27002162e-01,
          4.74887937e-01, 5.31183630e-02, 3.74389552e-02, 1.04911506e-01,
          4.74887937e-01, 4.74887937e-01, 5.56351952e-02, 2.73600847e-01,
          4.74887937e-01, 6.61243573e-02, 6.08816862e-01, 6.08816862e-01,
          4.16485488e-01, 1.73690487e-02, 5.89803979e-02, 2.17768416e-01,
          1.47903755e-01, 4.11544852e-02, 4.27002162e-01, 8.88624340e-02,
          6.42350689e-02, 5.70710748e-02, 2.62298524e-01, 4.27002162e-01,
          4.27002162e-01, 4.27002162e-01, 4.27002162e-01, 4.74887937e-01,
          5.31183630e-02, 3.74389552e-02, 1.04911506e-01, 4.74887937e-01,
          4.74887937e-01, 5.56351952e-02, 2.73600847e-01, 4.74887937e-01,
          2.96233576e-02, 1.02887191e-01, 6.78491771e-01, 6.78491771e-01,
          2.81185657e-02, 1.76420435e-02, 4.22744118e-02, 2.03691557e-01,
          1.29158244e-01, 1.78707913e-01, 3.57678056e-01, 3.35591525e-01,
          2.69418806e-01, 1.44796699e-01, 4.57222611e-01, 4.57222611e-01,
          4.57222611e-01, 4.72335406e-02, 3.99449021e-01, 3.99449021e-01,
          2.75010049e-01, 2.82773614e-01, 3.99449021e-01, 3.99449021e-01,
          1.88077554e-01, 8.51309821e-02, 3.99449021e-01, 4.29228246e-02,
          2.34703068e-02, 4.32261348e-01, 5.17003119e-01, 5.68824336e-02,
          1.44753549e-02, 1.64868347e-02, 5.17003119e-01, 5.17003119e-01,
          2.37136446e-02, 3.95479612e-02, 1.70823857e-01, 4.69353825e-01,
          3.88357878e-01, 2.71575395e-02, 3.89315158e-01, 4.69353825e-01,
          4.69353825e-01, 2.39945889e-01, 8.48644450e-02, 2.17539072e-01,
          4.68643725e-01, 4.68643725e-01, 4.98585328e-02, 4.71814051e-02,
          4.68643725e-01, 4.68643725e-01, 4.90325063e-01, 2.33464256e-01,
          1.34871766e-01, 1.08042762e-01, 4.06458795e-01, 4.90325063e-01,
          1.23559140e-01, 9.48787704e-02, 4.90325063e-01, 2.43833959e-01,
          1.92105234e-01, 4.48250264e-01, 4.42036539e-01, 3.18347365e-01,
          3.00905704e-01, 1.10260375e-01, 3.12831610e-01, 4.48250264e-01,
          7.22596943e-02, 7.78594092e-02, 1.81966811e-01, 5.61419070e-01,
          6.64536729e-02, 7.19688775e-04, 2.71927100e-03, 5.61419070e-01,
          5.61419070e-01, 3.82802933e-01, 3.82802933e-01, 2.39438012e-01,
          7.54316673e-02, 3.82802933e-01, 3.82802933e-01, 3.72220516e-01,
          2.48830810e-01, 3.82802933e-01, 2.77821392e-01, 3.86635631e-01,
          3.86635631e-01, 3.86635631e-01, 3.86635631e-01, 1.72924191e-01,
          3.86635631e-01, 3.18790734e-01, 1.99966744e-01, 1.50515243e-01,
          2.74433851e-01, 4.66372102e-01, 4.26857203e-01, 2.41444528e-01,
          2.45126244e-03, 6.59953579e-02, 4.66372102e-01, 4.66372102e-01,
          4.74887937e-01, 5.31183630e-02, 3.74389552e-02, 1.04911506e-01,
          4.74887937e-01, 4.74887937e-01, 5.56351952e-02, 2.73600847e-01,
          4.74887937e-01, 4.00234610e-01, 4.00234610e-01, 1.85670823e-01,
          4.00234610e-01, 4.00234610e-01, 7.60641247e-02, 7.10673332e-02,
          3.86979282e-01, 4.00234610e-01, 4.08349484e-01, 4.08349484e-01,
          4.08349484e-01, 4.08349484e-01, 3.02778870e-01, 3.00521329e-02,
          1.58183485e-01, 3.31056714e-01, 3.18943322e-01, 4.74887937e-01,
          5.31183630e-02, 3.74389552e-02, 1.04911506e-01, 4.74887937e-01,
          4.74887937e-01, 5.56351952e-02, 2.73600847e-01, 4.74887937e-01,
          4.00234610e-01, 4.00234610e-01, 1.85670823e-01, 4.00234610e-01,
          4.00234610e-01, 7.60641247e-02, 7.10673332e-02, 3.86979282e-01,
          4.00234610e-01, 4.08349484e-01, 4.08349484e-01, 4.08349484e-01,
          4.08349484e-01, 3.02778870e-01, 3.00521329e-02, 1.58183485e-01,
          3.31056714e-01, 3.18943322e-01, 3.99449021e-01, 3.99449021e-01,
          2.75010049e-01, 2.82773614e-01, 3.99449021e-01, 3.99449021e-01,
          1.88077554e-01, 8.51309821e-02, 3.99449021e-01, 3.22494268e-01,
          4.75442931e-02, 2.34458297e-01, 4.30942148e-01, 4.30942148e-01,
          1.96727350e-01, 2.30033278e-01, 4.30942148e-01, 4.30942148e-01,
          2.17853989e-02, 4.16970521e-01, 4.67980295e-01, 4.67980295e-01,
          1.06354021e-01, 2.55965084e-01, 3.90778035e-01, 3.60004753e-01,
          1.54386967e-01, 2.39945889e-01, 8.48644450e-02, 2.17539072e-01,
          4.68643725e-01, 4.68643725e-01, 4.98585328e-02, 4.71814051e-02,
          4.68643725e-01, 4.68643725e-01, 4.30362284e-01, 4.30362284e-01,
          7.28667825e-02, 1.04485743e-01, 4.30362284e-01, 4.30362284e-01,
          2.49901816e-01, 1.31864607e-01, 3.98482472e-01, 4.22108263e-01,
          4.58276838e-01, 4.58276838e-01, 7.39613250e-02, 3.09241951e-01,
          4.58276838e-01, 2.87640780e-01, 5.48249707e-02, 1.87182575e-02 ]
      - [ 3.77533376e-01, 2.49787778e-01, 3.77533376e-01, 3.77533376e-01,
          3.77533376e-01, 3.77533376e-01, 3.18262637e-01, 7.53968135e-02,
          3.37936789e-01, 3.52101833e-01, 2.54781872e-01, 2.62212127e-01,
          3.52101833e-01, 3.52101833e-01, 3.52101833e-01, 3.44904333e-01,
          3.52101833e-01, 3.52101833e-01, 3.96038115e-01, 1.45550475e-01,
          1.36115745e-01, 3.96038115e-01, 3.96038115e-01, 3.96038115e-01,
          1.23506717e-01, 3.96038115e-01, 3.96038115e-01, 3.82421851e-01,
          3.82421851e-01, 3.82421851e-01, 3.82421851e-01, 3.74129474e-01,
          1.89936727e-01, 1.92404106e-01, 2.27769509e-01, 3.82421851e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.50646025e-01, 2.82500207e-01, 1.67334452e-01,
          3.83993149e-01, 3.83993149e-01, 3.83993149e-01, 2.97118723e-01,
          3.83993149e-01, 3.83993149e-01, 4.28275794e-01, 4.28275794e-01,
          4.28275794e-01, 4.28275794e-01, 4.28275794e-01, 2.20259473e-01,
          1.09947339e-01, 9.62725356e-02, 9.35411975e-02, 3.30847442e-01,
          2.07333192e-01, 2.87108749e-01, 3.56268197e-01, 3.56268197e-01,
          3.56268197e-01, 3.56268197e-01, 3.56268197e-01, 3.56268197e-01,
          2.64421195e-01, 3.71178180e-01, 2.64324397e-01, 1.72818720e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          3.71178180e-01, 4.28275794e-01, 4.28275794e-01, 4.28275794e-01,
          4.28275794e-01, 4.28275794e-01, 2.20259473e-01, 1.09947339e-01,
          9.62725356e-02, 9.35411975e-02, 3.30847442e-01, 2.07333192e-01,
          2.87108749e-01, 3.56268197e-01, 3.56268197e-01, 3.56268197e-01,
          3.56268197e-01, 3.56268197e-01, 3.56268197e-01, 2.64421195e-01,
          3.71178180e-01, 2.64324397e-01, 1.72818720e-01, 3.71178180e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          4.03769702e-01, 4.03769702e-01, 4.03769702e-01, 4.03769702e-01,
          4.03769702e-01, 3.17208409e-01, 1.67417958e-01, 2.14597866e-01,
          7.81943947e-02, 3.14989090e-01, 3.59202445e-01, 3.59202445e-01,
          3.59202445e-01, 3.59202445e-01, 3.59202445e-01, 3.59202445e-01,
          2.80726343e-01, 2.10303411e-01, 3.59546512e-01, 1.78735718e-01,
          3.05830747e-01, 3.59546512e-01, 3.59546512e-01, 3.59546512e-01,
          3.08685809e-01, 3.59546512e-01, 3.59546512e-01, 3.84655923e-01,
          3.84655923e-01, 3.84655923e-01, 2.31820524e-01, 3.45066011e-01,
          3.34377855e-01, 2.70103872e-01, 3.84655923e-01, 2.16195554e-01,
          3.48478854e-01, 3.48478854e-01, 3.48478854e-01, 3.48478854e-01,
          3.27892691e-01, 3.20076823e-01, 2.50023395e-01, 3.41842592e-01,
          3.48478854e-01, 3.65891218e-01, 2.17333511e-01, 2.93299854e-01,
          3.65891218e-01, 3.65891218e-01, 2.64758885e-01, 3.51577163e-01,
          3.65891218e-01, 3.65891218e-01, 3.96038115e-01, 1.45550475e-01,
          1.36115745e-01, 3.96038115e-01, 3.96038115e-01, 3.96038115e-01,
          1.23506717e-01, 3.96038115e-01, 3.96038115e-01, 3.70233148e-01,
          2.44299144e-01, 3.94003004e-01, 3.94003004e-01, 3.94003004e-01,
          2.29336306e-01, 3.23838413e-01, 1.44530758e-01, 3.94003004e-01,
          1.24986589e-01, 3.50157082e-01, 3.50157082e-01, 3.50157082e-01,
          3.50157082e-01, 3.50157082e-01, 3.50157082e-01, 3.50157082e-01,
          3.50157082e-01, 2.50646025e-01, 2.82500207e-01, 1.67334452e-01,
          3.83993149e-01, 3.83993149e-01, 3.83993149e-01, 2.97118723e-01,
          3.83993149e-01, 3.83993149e-01, 1.75106809e-01, 3.86576205e-01,
          3.86576205e-01, 3.86576205e-01, 3.86576205e-01, 1.54470161e-01,
          2.12055430e-01, 3.86576205e-01, 3.86576205e-01, 1.78082064e-01,
          3.59714568e-01, 3.59714568e-01, 3.59714568e-01, 3.59714568e-01,
          2.71939039e-01, 3.38193208e-01, 3.59714568e-01, 3.59714568e-01,
          2.64421195e-01, 3.71178180e-01, 2.64324397e-01, 1.72818720e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          3.71178180e-01, 3.57517093e-01, 3.57517093e-01, 3.57517093e-01,
          3.57517093e-01, 3.57517093e-01, 2.92765200e-01, 1.26441106e-01,
          3.57517093e-01, 3.57517093e-01, 3.41317028e-01, 3.71171534e-01,
          3.71171534e-01, 3.71171534e-01, 2.70717293e-01, 1.23904750e-01,
          3.71171534e-01, 3.71171534e-01, 3.19863677e-01, 2.64421195e-01,
          3.71178180e-01, 2.64324397e-01, 1.72818720e-01, 3.71178180e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          3.57517093e-01, 3.57517093e-01, 3.57517093e-01, 3.57517093e-01,
          3.57517093e-01, 2.92765200e-01, 1.26441106e-01, 3.57517093e-01,
          3.57517093e-01, 3.41317028e-01, 3.71171534e-01, 3.71171534e-01,
          3.71171534e-01, 2.70717293e-01, 1.23904750e-01, 3.71171534e-01,
          3.71171534e-01, 3.19863677e-01, 3.59546512e-01, 1.78735718e-01,
          3.05830747e-01, 3.59546512e-01, 3.59546512e-01, 3.59546512e-01,
          3.08685809e-01, 3.59546512e-01, 3.59546512e-01, 3.69148016e-01,
          2.81575471e-01, 3.69148016e-01, 3.69148016e-01, 3.69148016e-01,
          3.22911918e-01, 1.51426852e-01, 3.29353541e-01, 3.69148016e-01,
          2.66505569e-01, 3.81973207e-01, 3.81973207e-01, 3.81973207e-01,
          3.77684325e-01, 1.82936385e-01, 3.81973207e-01, 2.27392048e-01,
          3.37233305e-01, 3.65891218e-01, 2.17333511e-01, 2.93299854e-01,
          3.65891218e-01, 3.65891218e-01, 2.64758885e-01, 3.51577163e-01,
          3.65891218e-01, 3.65891218e-01, 3.88340205e-01, 3.88340205e-01,
          3.88340205e-01, 2.90412813e-01, 2.23795414e-01, 2.82646686e-01,
          2.62217909e-01, 3.31386030e-01, 3.88340205e-01, 3.77429157e-01,
          3.77429157e-01, 2.79482752e-01, 1.69594809e-01, 2.37768948e-01,
          3.77429157e-01, 3.47215295e-01, 3.77429157e-01, 3.77429157e-01 ]
      - [ 1.56553373e-01, 4.01619881e-01, 4.01619881e-01, 4.01619881e-01,
          4.01619881e-01, 4.01619881e-01, 4.01619881e-01, 3.17161530e-02,
          5.17863557e-02, 4.56403077e-01, 2.36640692e-01, 1.74166009e-01,
          1.57848179e-01, 4.56403077e-01, 4.56403077e-01, 3.07972968e-01,
          6.61632419e-02, 4.00070369e-01, 5.37708879e-01, 4.47733179e-02,
          3.00084688e-02, 8.97516683e-02, 5.11816561e-01, 3.65613073e-01,
          9.24469158e-02, 3.51076126e-02, 5.37708879e-01, 2.11234257e-01,
          4.57729727e-01, 4.57729727e-01, 1.03802152e-01, 8.55155587e-02,
          4.57729727e-01, 4.57729727e-01, 2.17141181e-01, 2.17954263e-01,
          4.99774694e-01, 4.99774694e-01, 4.99774694e-01, 5.12582436e-02,
          6.93772510e-02, 1.47223905e-01, 1.84362888e-01, 1.13763832e-01,
          4.11869973e-01, 4.92262453e-01, 2.37533059e-02, 3.54461223e-02,
          1.20494403e-02, 4.92262453e-01, 4.92262453e-01, 1.46083325e-01,
          4.98780496e-02, 4.92262453e-01, 2.88567871e-01, 2.42818952e-01,
          4.16882664e-01, 4.16882664e-01, 1.00045636e-01, 1.82800919e-01,
          4.16882664e-01, 4.16882664e-01, 3.39135736e-01, 4.87900712e-02,
          4.00965065e-01, 5.65687418e-01, 4.54694591e-02, 2.05728710e-02,
          9.68471840e-02, 5.65687418e-01, 4.19536263e-01, 5.75523935e-02,
          2.27364004e-01, 1.92734167e-01, 9.85482857e-02, 6.69556530e-03,
          4.49238539e-01, 4.49238539e-01, 4.49238539e-01, 4.49238539e-01,
          2.99423188e-01, 2.88567871e-01, 2.42818952e-01, 4.16882664e-01,
          4.16882664e-01, 1.00045636e-01, 1.82800919e-01, 4.16882664e-01,
          4.16882664e-01, 3.39135736e-01, 4.87900712e-02, 4.00965065e-01,
          5.65687418e-01, 4.54694591e-02, 2.05728710e-02, 9.68471840e-02,
          5.65687418e-01, 4.19536263e-01, 5.75523935e-02, 2.27364004e-01,
          1.92734167e-01, 9.85482857e-02, 6.69556530e-03, 4.49238539e-01,
          4.49238539e-01, 4.49238539e-01, 4.49238539e-01, 2.99423188e-01,
          3.87384802e-01, 4.00507122e-01, 4.00507122e-01, 2.50391752e-01,
          1.79490909e-01, 2.41282489e-02, 3.29867989e-01, 4.00507122e-01,
          4.00507122e-01, 3.90731096e-01, 4.08501714e-01, 4.08501714e-01,
          8.77576917e-02, 2.05637235e-02, 2.74935458e-02, 4.08501714e-01,
          4.08501714e-01, 4.08501714e-01, 4.51866150e-01, 4.51866150e-01,
          4.04595584e-02, 3.53370747e-03, 2.22694105e-03, 2.17874005e-01,
          4.51866150e-01, 4.51866150e-01, 3.60043019e-01, 1.34742871e-01,
          1.76444486e-01, 4.67323303e-01, 4.67323303e-01, 1.99924842e-01,
          2.83023715e-02, 1.78069457e-01, 4.67323303e-01, 4.67323303e-01,
          1.49086237e-01, 1.22217976e-01, 4.90909636e-01, 4.90909636e-01,
          2.38629952e-01, 4.90909636e-01, 1.45539954e-01, 2.08671033e-01,
          3.36580634e-01, 1.41961932e-01, 3.91359217e-02, 3.42267342e-02,
          6.14691824e-02, 4.69642989e-02, 6.70859218e-01, 6.70859218e-01,
          2.34637231e-01, 9.64548141e-02, 5.37708879e-01, 4.47733179e-02,
          3.00084688e-02, 8.97516683e-02, 5.11816561e-01, 3.65613073e-01,
          9.24469158e-02, 3.51076126e-02, 5.37708879e-01, 5.10306776e-01,
          4.57210168e-02, 5.29178753e-02, 5.10306776e-01, 4.30668622e-01,
          4.61636335e-02, 2.78065689e-02, 1.42807946e-01, 5.10306776e-01,
          5.17272711e-01, 5.25110289e-02, 2.80274630e-01, 5.17272711e-01,
          2.74253666e-01, 1.17377080e-02, 5.47295734e-02, 1.80170640e-01,
          5.17272711e-01, 4.92262453e-01, 2.37533059e-02, 3.54461223e-02,
          1.20494403e-02, 4.92262453e-01, 4.92262453e-01, 1.46083325e-01,
          4.98780496e-02, 4.92262453e-01, 5.67792118e-01, 1.06849358e-03,
          1.45034038e-03, 2.02096701e-02, 5.67792118e-01, 1.63405061e-01,
          1.69729034e-03, 7.12197321e-03, 5.67792118e-01, 4.52432126e-01,
          1.15935858e-02, 3.88024338e-02, 9.90195423e-02, 4.52432126e-01,
          4.52432126e-01, 3.45746666e-01, 2.13812500e-01, 4.52432126e-01,
          2.27364004e-01, 1.92734167e-01, 9.85482857e-02, 6.69556530e-03,
          4.49238539e-01, 4.49238539e-01, 4.49238539e-01, 4.49238539e-01,
          2.99423188e-01, 1.73260212e-01, 9.95133817e-02, 8.30492973e-02,
          5.03642969e-02, 7.89622426e-01, 3.25292021e-01, 2.62251943e-01,
          3.13774616e-01, 2.14975864e-01, 3.77123654e-02, 6.91417605e-02,
          1.87472492e-01, 2.75571376e-01, 6.95080340e-01, 6.11550152e-01,
          1.13047369e-01, 6.32145405e-02, 4.32079509e-02, 2.27364004e-01,
          1.92734167e-01, 9.85482857e-02, 6.69556530e-03, 4.49238539e-01,
          4.49238539e-01, 4.49238539e-01, 4.49238539e-01, 2.99423188e-01,
          1.73260212e-01, 9.95133817e-02, 8.30492973e-02, 5.03642969e-02,
          7.89622426e-01, 3.25292021e-01, 2.62251943e-01, 3.13774616e-01,
          2.14975864e-01, 3.77123654e-02, 6.91417605e-02, 1.87472492e-01,
          2.75571376e-01, 6.95080340e-01, 6.11550152e-01, 1.13047369e-01,
          6.32145405e-02, 4.32079509e-02, 4.51866150e-01, 4.51866150e-01,
          4.04595584e-02, 3.53370747e-03, 2.22694105e-03, 2.17874005e-01,
          4.51866150e-01, 4.51866150e-01, 3.60043019e-01, 3.09818029e-01,
          2.95614779e-01, 5.56065887e-02, 6.53308816e-03, 1.34798244e-03,
          1.87328264e-01, 5.90969563e-01, 5.90969563e-01, 2.72038907e-01,
          3.88596445e-01, 4.27049220e-01, 1.81249917e-01, 8.96920189e-02,
          2.56410569e-01, 3.76094311e-01, 2.69594491e-01, 4.27049220e-01,
          3.99016470e-01, 1.41961932e-01, 3.91359217e-02, 3.42267342e-02,
          6.14691824e-02, 4.69642989e-02, 6.70859218e-01, 6.70859218e-01,
          2.34637231e-01, 9.64548141e-02, 4.59947407e-01, 2.80794501e-01,
          7.61109740e-02, 4.69768643e-02, 1.92571804e-01, 4.59947407e-01,
          4.59947407e-01, 4.59947407e-01, 1.58966169e-01, 6.74873710e-01,
          6.74873710e-01, 2.64505744e-02, 6.87584234e-03, 3.95876653e-02,
          2.01231942e-01, 1.48145646e-01, 1.30061477e-01, 2.61205751e-02 ]
      - [ 4.21363264e-02, 8.36417601e-02, 5.62790334e-01, 5.62790334e-01,
          5.62790334e-01, 1.85608774e-01, 5.14184125e-03, 2.21030861e-02,
          2.10791267e-02, 6.33346988e-03, 7.09183281e-03, 7.83162639e-02,
          5.72196245e-01, 5.72196245e-01, 5.72196245e-01, 7.54012167e-02,
          1.23022441e-02, 0., 0., 1.06625734e-02, 1.89033166e-01,
          6.87773168e-01, 6.87773168e-01, 1.04185149e-01, 1.89951882e-02,
          2.77746120e-03, 0., 4.40996945e-01, 4.40996945e-01,
          4.40996945e-01, 4.40996945e-01, 1.21501721e-01, 0., 0.,
          9.18739140e-02, 4.40996945e-01, 4.36274767e-01, 4.36274767e-01,
          3.84607643e-01, 4.36274767e-01, 2.92368978e-01, 1.17879035e-03,
          0., 2.99204886e-02, 4.36274767e-01, 3.92449260e-01,
          2.61246711e-01, 3.07117015e-01, 4.54551429e-01, 4.54551429e-01,
          4.28807288e-02, 7.57296756e-02, 2.26820931e-01, 4.54551429e-01,
          4.93881792e-01, 4.93881792e-01, 4.93881792e-01, 1.24708317e-01,
          0., 0., 0., 6.19516298e-02, 4.93881792e-01, 6.67456329e-01,
          2.98323184e-01, 9.77389663e-02, 4.27419282e-02, 4.79772221e-03,
          0., 0., 4.40612175e-02, 6.67456329e-01, 6.51900113e-01,
          4.22110446e-02, 4.35659364e-02, 1.53432516e-02, 8.55184067e-03,
          4.85936087e-03, 2.19931323e-02, 3.72892052e-01, 6.51900113e-01,
          4.93881792e-01, 4.93881792e-01, 4.93881792e-01, 1.24708317e-01,
          0., 0., 0., 6.19516298e-02, 4.93881792e-01, 6.67456329e-01,
          2.98323184e-01, 9.77389663e-02, 4.27419282e-02, 4.79772221e-03,
          0., 0., 4.40612175e-02, 6.67456329e-01, 6.51900113e-01,
          4.22110446e-02, 4.35659364e-02, 1.53432516e-02, 8.55184067e-03,
          4.85936087e-03, 2.19931323e-02, 3.72892052e-01, 6.51900113e-01,
          5.83338439e-01, 4.61433470e-01, 2.90876478e-01, 7.82465562e-02,
          1.97691955e-02, 2.03494844e-03, 3.29161412e-03, 9.77207646e-02,
          5.83338439e-01, 6.39925897e-01, 3.12526256e-01, 1.70276821e-01,
          8.73592421e-02, 1.19588459e-02, 0., 0., 2.00397447e-01,
          6.39925897e-01, 5.23193240e-01, 2.79821157e-01, 5.23193240e-01,
          2.98470438e-01, 1.17672775e-02, 0., 0., 7.78357759e-02,
          5.23193240e-01, 1.81812629e-01, 4.18118499e-02, 4.31098193e-02,
          6.70328915e-01, 6.70328915e-01, 1.99762378e-02, 5.70092443e-03,
          4.64871451e-02, 2.35310778e-01, 1.61611825e-01, 1.52818765e-02,
          6.13901876e-02, 5.38740635e-01, 5.38740635e-01, 2.36527279e-01,
