          4.90478128e-01, 5.47399595e-02, 8.95140767e-02, 9.16273221e-02,
          2.03152329e-01, 2.09005639e-01, 2.36954197e-01, 2.70136297e-01,
          3.86135399e-01, 3.86135399e-01, 2.54652500e-01, 2.38056511e-01,
          3.86135399e-01, 3.86135399e-01, 3.86135399e-01, 1.42585663e-02,
          6.99497610e-02, 5.48020303e-01, 2.28269309e-01, 3.36286537e-02,
          7.56076723e-02, 5.48020303e-01, 5.48020303e-01, 1.71750247e-01,
          3.95144194e-01, 5.08728102e-02, 3.88953745e-01, 4.37363923e-01,
          1.42950669e-01, 1.30911410e-01, 3.18205804e-01, 4.37363923e-01,
          4.05237228e-01, 1.54154360e-01, 1.22856855e-01, 2.89402127e-01,
          5.04813492e-01, 5.04813492e-01, 5.04813492e-01, 3.92275043e-02,
          2.74629861e-01, 1.75718606e-01, 2.32582800e-02, 3.60513389e-01,
          4.11577523e-01, 3.96793216e-01, 4.11577523e-01, 1.70118853e-01,
          4.11577523e-01, 4.11577523e-01, 3.75240296e-02, 3.95144194e-01,
          5.08728102e-02, 3.88953745e-01, 4.37363923e-01, 1.42950669e-01,
          1.30911410e-01, 3.18205804e-01, 4.37363923e-01, 4.05237228e-01,
          1.54154360e-01, 1.22856855e-01, 2.89402127e-01, 5.04813492e-01,
          5.04813492e-01, 5.04813492e-01, 3.92275043e-02, 2.74629861e-01,
          1.75718606e-01, 2.32582800e-02, 3.60513389e-01, 4.11577523e-01,
          3.96793216e-01, 4.11577523e-01, 1.70118853e-01, 4.11577523e-01,
          4.11577523e-01, 3.75240296e-02, 5.48329353e-01, 4.30435203e-02,
          1.67702034e-01, 2.20867634e-01, 5.18739671e-02, 4.25131321e-02,
          9.62879211e-02, 5.48329353e-01, 5.48329353e-01, 4.38380480e-01,
          1.91786170e-01, 1.89479217e-01, 1.37029290e-01, 3.07645023e-01,
          3.41363698e-01, 1.65007100e-01, 4.86364901e-01, 4.86364901e-01,
          1.67908847e-01, 3.94140571e-01, 3.94140571e-01, 2.69093812e-01,
          3.94140571e-01, 3.94140571e-01, 3.94140571e-01, 2.89507359e-01,
          1.86839968e-01, 1.70875907e-01, 5.02468832e-02, 3.30039933e-02,
          5.53079307e-01, 5.53079307e-01, 5.53079307e-01, 2.00030934e-02,
          2.98545416e-02, 2.06598192e-01, 4.64891016e-01, 3.04344893e-01,
          3.85238715e-02, 6.32754341e-02, 4.64891016e-01, 4.64891016e-01,
          2.88592428e-01, 2.87273556e-01, 2.88201749e-01, 6.29373968e-01,
          6.29373968e-01, 1.31535068e-01, 5.26781753e-02, 7.75071681e-02,
          2.67780900e-01, 2.71423161e-01, 1.55641794e-01, 7.62082487e-02 ]
      - [ 5.68541467e-01, 2.29463741e-01, 2.02800557e-01, 2.52747595e-01,
          8.26914608e-02, 5.12695275e-02, 8.56137350e-02, 4.16394711e-01,
          5.68541467e-01, 1.99899912e-01, 2.28814274e-01, 8.47531036e-02,
          1.66687801e-01, 2.82942802e-01, 1.33881927e-01, 4.34758484e-01,
          5.38674653e-01, 5.38674653e-01, 4.43571955e-01, 4.43571955e-01,
          4.43571955e-01, 4.43571955e-01, 8.67887065e-02, 1.11596495e-01,
          2.28426233e-01, 3.10334414e-01, 2.00181901e-01, 1.97275415e-01,
          1.21967711e-01, 3.43720943e-01, 4.32113647e-01, 4.32113647e-01,
          4.24205065e-01, 2.50367135e-01, 1.61721349e-01, 4.26044345e-01,
          4.15949747e-02, 1.08916610e-01, 7.25745633e-02, 9.94061753e-02,
          7.84069970e-02, 5.42859495e-01, 5.58543682e-01, 5.58543682e-01,
          2.02224120e-01, 1.84315026e-01, 7.33922198e-02, 4.35787052e-01,
          4.35787052e-01, 2.31975745e-02, 7.87300393e-02, 4.35787052e-01,
          4.35787052e-01, 4.35787052e-01, 9.24394727e-02, 3.07208989e-02,
          5.29678576e-02, 4.99747992e-01, 4.99747992e-01, 1.06363073e-01,
          4.78151850e-02, 4.68903691e-01, 4.99747992e-01, 3.46234977e-01,
          2.56693333e-01, 3.74725968e-01, 3.74725968e-01, 3.74725968e-01,
          3.74725968e-01, 3.74725968e-01, 2.33305573e-01, 2.32286498e-01,
          4.63845491e-01, 4.63845491e-01, 1.54028356e-01, 3.48930985e-01,
          5.46355285e-02, 1.05518721e-01, 2.36855984e-01, 3.66348863e-01,
          4.63845491e-01, 9.24394727e-02, 3.07208989e-02, 5.29678576e-02,
          4.99747992e-01, 4.99747992e-01, 1.06363073e-01, 4.78151850e-02,
          4.68903691e-01, 4.99747992e-01, 3.46234977e-01, 2.56693333e-01,
          3.74725968e-01, 3.74725968e-01, 3.74725968e-01, 3.74725968e-01,
          3.74725968e-01, 2.33305573e-01, 2.32286498e-01, 4.63845491e-01,
          4.63845491e-01, 1.54028356e-01, 3.48930985e-01, 5.46355285e-02,
          1.05518721e-01, 2.36855984e-01, 3.66348863e-01, 4.63845491e-01,
          1.53340727e-01, 7.05212280e-02, 5.95097616e-02, 3.11041832e-01,
          1.42996028e-01, 1.97470486e-01, 5.18524826e-01, 5.18524826e-01,
          5.18524826e-01, 1.81526810e-01, 3.62625748e-01, 4.77379382e-01,
          4.77379382e-01, 1.31436750e-01, 9.57012847e-02, 3.57546568e-01,
          3.88318777e-01, 2.64452219e-01, 4.35263008e-01, 4.35263008e-01,
          4.35263008e-01, 4.35263008e-01, 2.72143066e-01, 1.54992327e-01,
          1.58025935e-01, 8.44123587e-02, 3.28107446e-01, 2.01136425e-01,
          2.51588002e-02, 1.99987404e-02, 2.47098953e-02, 3.25541079e-01,
          4.85680491e-01, 4.85680491e-01, 4.85680491e-01, 3.73384744e-01,
          3.51410866e-01, 1.88000172e-01, 3.10994774e-01, 3.51410866e-01,
          3.51410866e-01, 3.51410866e-01, 3.51410866e-01, 3.51410866e-01,
          3.51410866e-01, 2.65591323e-01, 2.14159369e-01, 2.55341828e-01,
          5.00423908e-01, 5.00423908e-01, 9.30597410e-02, 8.63256399e-03,
          2.31068343e-01, 5.00423908e-01, 4.43571955e-01, 4.43571955e-01,
          4.43571955e-01, 4.43571955e-01, 8.67887065e-02, 1.11596495e-01,
          2.28426233e-01, 3.10334414e-01, 2.00181901e-01, 4.91620630e-01,
          2.72088766e-01, 4.91620630e-01, 4.39057261e-01, 2.21196187e-05,
          0., 2.32792068e-02, 5.16895130e-02, 4.91620630e-01,
          5.62763095e-01, 8.78767595e-02, 3.67548093e-02, 1.53885931e-02,
          4.22682008e-03, 0., 4.30206135e-02, 4.28297818e-01,
          6.94082975e-01, 1.84315026e-01, 7.33922198e-02, 4.35787052e-01,
          4.35787052e-01, 2.31975745e-02, 7.87300393e-02, 4.35787052e-01,
          4.35787052e-01, 4.35787052e-01, 8.54609013e-02, 5.13217226e-02,
          5.04637182e-01, 5.04637182e-01, 5.00193536e-01, 0.,
          4.88131540e-03, 8.98892134e-02, 4.66269910e-01, 2.26341933e-01,
          6.38845190e-02, 9.50528756e-02, 5.96180618e-01, 5.96180618e-01,
          1.69696975e-02, 7.17979595e-02, 3.12602967e-01, 3.40108722e-01,
          4.63845491e-01, 4.63845491e-01, 1.54028356e-01, 3.48930985e-01,
          5.46355285e-02, 1.05518721e-01, 2.36855984e-01, 3.66348863e-01,
          4.63845491e-01, 2.66401917e-01, 7.23454878e-02, 1.92696899e-01,
          5.66059530e-01, 3.55201930e-01, 6.79125730e-03, 1.03010722e-02,
          3.37408036e-01, 5.66059530e-01, 4.71329987e-02, 3.32800625e-03,
          1.26569271e-01, 4.76633132e-01, 4.76633132e-01, 1.89419314e-02,
          2.60598749e-01, 4.76633132e-01, 4.76633132e-01, 4.63845491e-01,
          4.63845491e-01, 1.54028356e-01, 3.48930985e-01, 5.46355285e-02,
          1.05518721e-01, 2.36855984e-01, 3.66348863e-01, 4.63845491e-01,
          2.66401917e-01, 7.23454878e-02, 1.92696899e-01, 5.66059530e-01,
          3.55201930e-01, 6.79125730e-03, 1.03010722e-02, 3.37408036e-01,
          5.66059530e-01, 4.71329987e-02, 3.32800625e-03, 1.26569271e-01,
          4.76633132e-01, 4.76633132e-01, 1.89419314e-02, 2.60598749e-01,
          4.76633132e-01, 4.76633132e-01, 4.35263008e-01, 4.35263008e-01,
          4.35263008e-01, 4.35263008e-01, 2.72143066e-01, 1.54992327e-01,
          1.58025935e-01, 8.44123587e-02, 3.28107446e-01, 3.77876848e-01,
          2.32591987e-01, 1.60334677e-01, 4.19037282e-01, 4.30596411e-01,
          2.21804366e-01, 3.71359944e-01, 1.98940977e-01, 4.30596411e-01,
          3.17182355e-02, 4.54817526e-02, 1.61558792e-01, 1.69907793e-01,
          1.43827260e-01, 7.33569115e-02, 6.58515930e-01, 6.58515930e-01,
          2.05005229e-01, 2.65591323e-01, 2.14159369e-01, 2.55341828e-01,
          5.00423908e-01, 5.00423908e-01, 9.30597410e-02, 8.63256399e-03,
          2.31068343e-01, 5.00423908e-01, 2.46923953e-01, 1.07582740e-01,
          8.39974359e-02, 4.63870376e-01, 4.63870376e-01, 4.63870376e-01,
          2.46185675e-01, 2.65414923e-01, 3.73076081e-01, 4.32169735e-01,
          2.99708664e-01, 5.50759882e-02, 3.31263654e-02, 4.32169735e-01,
          4.32169735e-01, 4.32169735e-01, 3.69652927e-01, 1.34167701e-01 ]
      - [ 5.08557737e-01, 3.62007469e-01, 3.37993912e-02, 1.95757952e-03,
          1.04128160e-01, 5.08557737e-01, 4.82177585e-01, 6.13840856e-03,
          3.19511831e-01, 4.90746170e-01, 4.90746170e-01, 5.95371686e-02,
          1.38277905e-02, 3.55272979e-01, 4.90746170e-01, 1.83555737e-01,
          2.99499687e-02, 3.28722864e-01, 6.81769550e-01, 1.23383537e-01,
          4.66241837e-02, 4.52320017e-02, 1.68854579e-01, 6.41386360e-02,
          9.83178392e-02, 4.28853221e-02, 6.81769550e-01, 4.43123251e-01,
          4.70771551e-01, 3.61194670e-01, 3.72745749e-03, 2.02370416e-02,
          4.70771551e-01, 4.70771551e-01, 5.63427992e-02, 1.61886774e-03,
          4.45191592e-01, 4.45191592e-01, 3.20518129e-02, 1.39138466e-02,
          4.45191592e-01, 4.45191592e-01, 4.45191592e-01, 4.35677581e-02,
          3.81612778e-02, 2.29871839e-01, 1.12378515e-01, 4.37151715e-02,
          7.81133249e-02, 6.76408708e-01, 6.76408708e-01, 5.91115542e-02,
          9.24058165e-03, 3.35823186e-02, 6.90788031e-02, 5.92514098e-01,
          5.92514098e-01, 2.17850223e-01, 1.33955747e-01, 7.19931647e-02,
          4.50413465e-01, 1.16839588e-01, 7.49318395e-03, 1.19771615e-01,
          3.33989114e-01, 9.30083916e-02, 2.33324748e-02, 2.39400029e-01,
          5.17177999e-01, 5.17177999e-01, 5.17177999e-01, 3.79474764e-03,
          4.52342719e-01, 4.52342719e-01, 1.84675694e-01, 1.31504342e-01,
          4.52342719e-01, 3.17054719e-01, 3.82479250e-01, 2.85059363e-01,
          4.65670936e-02, 6.90788031e-02, 5.92514098e-01, 5.92514098e-01,
          2.17850223e-01, 1.33955747e-01, 7.19931647e-02, 4.50413465e-01,
          1.16839588e-01, 7.49318395e-03, 1.19771615e-01, 3.33989114e-01,
          9.30083916e-02, 2.33324748e-02, 2.39400029e-01, 5.17177999e-01,
          5.17177999e-01, 5.17177999e-01, 3.79474764e-03, 4.52342719e-01,
          4.52342719e-01, 1.84675694e-01, 1.31504342e-01, 4.52342719e-01,
          3.17054719e-01, 3.82479250e-01, 2.85059363e-01, 4.65670936e-02,
          7.11303055e-02, 3.68374646e-01, 4.62309033e-01, 4.62309033e-01,
          1.18501835e-01, 4.62309033e-01, 2.21874520e-01, 3.75435591e-01,
          9.59750116e-02, 1.14805311e-01, 3.92955005e-01, 3.65188301e-01,
          1.38411969e-01, 5.56824431e-02, 4.64306414e-01, 4.64306414e-01,
          4.64306414e-01, 1.59393549e-01, 5.01863182e-01, 5.01863182e-01,
          5.01863182e-01, 2.95136660e-01, 5.01848981e-02, 2.39252612e-01,
          2.24803567e-01, 2.02577502e-01, 3.07826344e-02, 7.28024840e-02,
          2.25304946e-01, 3.81804198e-01, 4.20107603e-01, 3.13020051e-01,
          3.81658316e-01, 1.44397035e-01, 4.20107603e-01, 4.20107603e-01,
          2.79575020e-01, 3.47291499e-01, 3.47291499e-01, 3.47291499e-01,
          2.72191823e-01, 3.47291499e-01, 3.47291499e-01, 3.47291499e-01,
          3.47291499e-01, 2.06413656e-01, 4.65375900e-01, 4.65375900e-01,
          2.29747921e-01, 4.59651142e-01, 2.81406313e-01, 1.41782522e-01,
          3.28732312e-01, 2.19489321e-01, 6.81769550e-01, 1.23383537e-01,
          4.66241837e-02, 4.52320017e-02, 1.68854579e-01, 6.41386360e-02,
          9.83178392e-02, 4.28853221e-02, 6.81769550e-01, 4.81392443e-01,
          3.41841616e-02, 2.94571184e-02, 4.77261283e-02, 1.38521448e-01,
          4.81392443e-01, 2.32546031e-01, 4.71588761e-01, 4.81392443e-01,
          4.21489000e-01, 2.99630582e-01, 9.04655159e-02, 4.53054309e-02,
          8.66574943e-02, 4.21489000e-01, 4.21489000e-01, 4.21489000e-01,
          4.21489000e-01, 2.29871839e-01, 1.12378515e-01, 4.37151715e-02,
          7.81133249e-02, 6.76408708e-01, 6.76408708e-01, 5.91115542e-02,
          9.24058165e-03, 3.35823186e-02, 3.04262578e-01, 9.87293348e-02,
          7.00922534e-02, 1.58441499e-01, 5.61032712e-01, 5.61032712e-01,
          3.73659551e-01, 4.72768582e-02, 3.01140815e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          4.52342719e-01, 4.52342719e-01, 1.84675694e-01, 1.31504342e-01,
          4.52342719e-01, 3.17054719e-01, 3.82479250e-01, 2.85059363e-01,
          4.65670936e-02, 5.34631312e-01, 5.34631312e-01, 5.45486696e-02,
          6.22413307e-02, 2.32263908e-01, 2.25536406e-01, 1.21716551e-01,
          1.03399195e-01, 5.34631312e-01, 4.45867270e-01, 4.14410889e-01,
          2.40221158e-01, 1.10589966e-01, 1.10297486e-01, 1.52834967e-01,
          4.45867270e-01, 3.49222809e-01, 4.45867270e-01, 4.52342719e-01,
          4.52342719e-01, 1.84675694e-01, 1.31504342e-01, 4.52342719e-01,
          3.17054719e-01, 3.82479250e-01, 2.85059363e-01, 4.65670936e-02,
          5.34631312e-01, 5.34631312e-01, 5.45486696e-02, 6.22413307e-02,
          2.32263908e-01, 2.25536406e-01, 1.21716551e-01, 1.03399195e-01,
          5.34631312e-01, 4.45867270e-01, 4.14410889e-01, 2.40221158e-01,
          1.10589966e-01, 1.10297486e-01, 1.52834967e-01, 4.45867270e-01,
          3.49222809e-01, 4.45867270e-01, 5.01863182e-01, 5.01863182e-01,
          5.01863182e-01, 2.95136660e-01, 5.01848981e-02, 2.39252612e-01,
          2.24803567e-01, 2.02577502e-01, 3.07826344e-02, 5.13769448e-01,
          5.13769448e-01, 7.07116053e-02, 1.72930025e-02, 2.13356353e-02,
          1.34689122e-01, 5.13769448e-01, 3.94514918e-01, 1.53147236e-01,
          7.06564784e-02, 8.32673088e-02, 3.12203392e-02, 1.39047448e-02,
          3.17184441e-02, 6.72964871e-01, 6.72964871e-01, 2.66169488e-01,
          5.07163815e-02, 2.06413656e-01, 4.65375900e-01, 4.65375900e-01,
          2.29747921e-01, 4.59651142e-01, 2.81406313e-01, 1.41782522e-01,
          3.28732312e-01, 2.19489321e-01, 2.78620571e-01, 1.38718843e-01,
          3.36504518e-03, 4.82350141e-02, 6.43297017e-01, 6.43297017e-01,
          2.21549615e-01, 5.15281633e-02, 1.22335158e-01, 5.19664109e-01,
          5.19664109e-01, 2.41159219e-02, 2.12486666e-02, 1.51316240e-01,
          5.19664109e-01, 3.83477360e-01, 1.31297819e-02, 1.16193607e-01 ]
      - [ 4.83651698e-01, 4.83651698e-01, 2.11809114e-01, 9.41684395e-02,
          2.34690115e-01, 4.83651698e-01, 2.39700720e-01, 9.78669971e-02,
          3.42881739e-01, 4.52762514e-01, 4.52762514e-01, 3.21694255e-01,
          5.91609851e-02, 9.10481513e-02, 3.16064775e-01, 3.79640669e-01,
          1.45584315e-01, 4.52762514e-01, 4.01205212e-01, 2.65720874e-01,
          1.63846329e-01, 9.18222591e-02, 4.01205212e-01, 4.01205212e-01,
          4.01205212e-01, 2.92026311e-01, 4.01205212e-01, 4.12701368e-01,
          4.12701368e-01, 4.12701368e-01, 2.33525872e-01, 1.24961592e-01,
          4.12701368e-01, 4.12701368e-01, 2.08759651e-01, 1.74742103e-01,
          3.18085223e-01, 3.54290456e-01, 3.54290456e-01, 3.54290456e-01,
          3.54290456e-01, 2.56596208e-01, 3.54290456e-01, 3.54290456e-01,
          2.76242971e-01, 3.90900940e-01, 3.90900940e-01, 1.39333159e-01,
          3.07486534e-01, 3.90900940e-01, 2.62133271e-01, 2.22264394e-01,
          3.90900940e-01, 3.90900940e-01, 1.19315267e-01, 3.14211577e-01,
          3.74522299e-01, 1.23951681e-01, 2.04291288e-02, 6.04855604e-02,
          4.90722895e-01, 4.90722895e-01, 4.90722895e-01, 4.03428614e-01,
          4.03428614e-01, 4.03428614e-01, 4.03428614e-01, 2.98098236e-01,
          2.01393649e-01, 2.71797389e-01, 1.54898122e-01, 3.43018979e-01,
          4.57274497e-01, 1.68017969e-01, 6.66860789e-02, 2.58406013e-01,
          4.57274497e-01, 4.57274497e-01, 1.33158579e-01, 2.04574749e-01,
          4.57274497e-01, 1.19315267e-01, 3.14211577e-01, 3.74522299e-01,
          1.23951681e-01, 2.04291288e-02, 6.04855604e-02, 4.90722895e-01,
          4.90722895e-01, 4.90722895e-01, 4.03428614e-01, 4.03428614e-01,
          4.03428614e-01, 4.03428614e-01, 2.98098236e-01, 2.01393649e-01,
          2.71797389e-01, 1.54898122e-01, 3.43018979e-01, 4.57274497e-01,
          1.68017969e-01, 6.66860789e-02, 2.58406013e-01, 4.57274497e-01,
          4.57274497e-01, 1.33158579e-01, 2.04574749e-01, 4.57274497e-01,
          4.48420532e-02, 7.14666396e-02, 1.64507374e-01, 8.47669542e-02,
          2.59370446e-01, 5.75804338e-02, 1.64160356e-02, 6.63757920e-01,
          6.63757920e-01, 1.48409963e-01, 3.30114394e-01, 4.51089382e-01,
          4.51089382e-01, 1.42922565e-01, 6.76198825e-02, 1.59897983e-01,
          4.51089382e-01, 4.51089382e-01, 4.49221373e-01, 2.91237943e-02,
          7.11674839e-02, 4.28967565e-01, 4.49221373e-01, 1.83563903e-01,
          1.10324502e-01, 3.92835677e-01, 4.49221373e-01, 1.53129012e-03,
          0., 3.74842668e-03, 6.54827833e-01, 6.54827833e-01,
          2.55283147e-01, 2.43188371e-03, 1.18753225e-01, 2.37843141e-01,
          1.86781436e-01, 1.08418372e-02, 7.95623511e-02, 5.42134643e-01,
          5.42134643e-01, 1.67961955e-01, 4.27442901e-02, 2.03673407e-01,
          5.42134643e-01, 2.50389427e-01, 3.45149753e-03, 3.06352191e-02,
          4.11835283e-01, 4.54231322e-01, 4.54231322e-01, 1.17801368e-01,
          3.59657764e-01, 4.54231322e-01, 4.01205212e-01, 2.65720874e-01,
          1.63846329e-01, 9.18222591e-02, 4.01205212e-01, 4.01205212e-01,
          4.01205212e-01, 2.92026311e-01, 4.01205212e-01, 4.01535004e-01,
          3.71603161e-01, 4.01535004e-01, 4.01535004e-01, 2.07233623e-01,
          8.82145166e-02, 4.49525192e-02, 4.00287479e-01, 4.01535004e-01,
          3.75727177e-01, 2.96699077e-01, 2.10311741e-01, 3.75727177e-01,
          3.75727177e-01, 1.30228356e-01, 3.75727177e-01, 3.75727177e-01,
          3.75727177e-01, 3.90900940e-01, 3.90900940e-01, 1.39333159e-01,
          3.07486534e-01, 3.90900940e-01, 2.62133271e-01, 2.22264394e-01,
          3.90900940e-01, 3.90900940e-01, 3.51804823e-01, 3.51804823e-01,
          3.51804823e-01, 3.51804823e-01, 3.51804823e-01, 3.51804823e-01,
          7.96990395e-02, 3.51804823e-01, 3.51804823e-01, 9.34134349e-02,
          1.68655187e-01, 2.68080354e-01, 3.31706136e-01, 2.82638073e-01,
          4.46848959e-01, 4.46848959e-01, 4.46848959e-01, 3.12351614e-01,
          4.57274497e-01, 1.68017969e-01, 6.66860789e-02, 2.58406013e-01,
          4.57274497e-01, 4.57274497e-01, 1.33158579e-01, 2.04574749e-01,
          4.57274497e-01, 4.57891792e-01, 1.66449487e-01, 1.52046442e-01,
          4.57891792e-01, 4.57891792e-01, 2.95521528e-01, 5.36239818e-02,
          1.25438184e-01, 4.57891792e-01, 1.36981636e-01, 9.77563411e-02,
          1.60361752e-01, 1.38730571e-01, 1.58541068e-01, 4.74369049e-01,
          4.70920682e-01, 4.74369049e-01, 4.74369049e-01, 4.57274497e-01,
          1.68017969e-01, 6.66860789e-02, 2.58406013e-01, 4.57274497e-01,
          4.57274497e-01, 1.33158579e-01, 2.04574749e-01, 4.57274497e-01,
          4.57891792e-01, 1.66449487e-01, 1.52046442e-01, 4.57891792e-01,
          4.57891792e-01, 2.95521528e-01, 5.36239818e-02, 1.25438184e-01,
          4.57891792e-01, 1.36981636e-01, 9.77563411e-02, 1.60361752e-01,
          1.38730571e-01, 1.58541068e-01, 4.74369049e-01, 4.70920682e-01,
          4.74369049e-01, 4.74369049e-01, 4.49221373e-01, 2.91237943e-02,
          7.11674839e-02, 4.28967565e-01, 4.49221373e-01, 1.83563903e-01,
          1.10324502e-01, 3.92835677e-01, 4.49221373e-01, 4.58156109e-01,
          2.77296305e-01, 1.81510538e-01, 2.45634794e-01, 4.58156109e-01,
          4.37491864e-01, 4.57593687e-02, 4.50979881e-02, 4.58156109e-01,
          3.89451563e-01, 3.33032817e-01, 2.66726166e-01, 8.44718665e-02,
