          9.27462727e-02, 4.43658270e-02, 2.67181963e-01, 5.50228417e-01,
          4.25618105e-02, 3.50954756e-02, 3.53831314e-02, 5.50228417e-01,
          5.50228417e-01, 3.43371540e-01, 2.80900951e-02, 2.21918792e-01,
          5.98198235e-01, 3.04017395e-01, 1.12681679e-01, 7.68050086e-03,
          7.22559020e-02, 5.98198235e-01, 1.71825349e-01, 4.38819408e-01,
          4.38819408e-01, 4.11284983e-01, 4.38819408e-01, 4.38819408e-01,
          6.71083406e-02, 6.97181076e-02, 1.31618306e-01, 2.04362348e-01,
          2.25000471e-01, 1.52189985e-01, 3.93308580e-01, 3.93308580e-01,
          3.27202737e-01, 3.93308580e-01, 3.93308580e-01, 3.93308580e-01,
          3.88109013e-02, 3.22495885e-02, 4.14725952e-02, 5.19439459e-01,
          5.19439459e-01, 2.44269028e-01, 5.19439459e-01, 3.46965075e-01,
          3.22792605e-02, 4.90472801e-02, 6.69386685e-01, 6.69386685e-01,
          6.14943504e-02, 5.33872284e-02, 6.06757402e-02, 2.64024913e-01,
          1.13222532e-01, 4.37375493e-02, 9.84559432e-02, 2.29549915e-01,
          5.00561059e-01, 5.26266843e-02, 6.03458211e-02, 1.91271808e-02,
          5.78598857e-01, 5.78598857e-01, 7.03152120e-02, 3.83020997e-01,
          2.92353749e-01, 5.90968877e-02, 3.83020997e-01, 3.83020997e-01,
          1.64255038e-01, 3.83020997e-01, 3.83020997e-01, 3.83020997e-01,
          2.42293671e-01, 5.38684309e-01, 5.38684309e-01, 3.18214260e-02,
          1.55279627e-02, 9.18169133e-03, 1.58295810e-01, 1.97424561e-01,
          5.38684309e-01, 2.18209028e-01, 4.25155491e-01, 5.02916455e-01,
          1.07253855e-03, 6.03747275e-03, 7.68932980e-03, 5.02916455e-01,
          5.02916455e-01, 8.79395828e-02, 4.26362008e-01, 4.26362008e-01,
          2.25666910e-01, 1.70161143e-01, 6.44449964e-02, 5.27691916e-02,
          4.26362008e-01, 4.26362008e-01, 4.26362008e-01, 2.42293671e-01,
          5.38684309e-01, 5.38684309e-01, 3.18214260e-02, 1.55279627e-02,
          9.18169133e-03, 1.58295810e-01, 1.97424561e-01, 5.38684309e-01,
          2.18209028e-01, 4.25155491e-01, 5.02916455e-01, 1.07253855e-03,
          6.03747275e-03, 7.68932980e-03, 5.02916455e-01, 5.02916455e-01,
          8.79395828e-02, 4.26362008e-01, 4.26362008e-01, 2.25666910e-01,
          1.70161143e-01, 6.44449964e-02, 5.27691916e-02, 4.26362008e-01,
          4.26362008e-01, 4.26362008e-01, 4.17480290e-01, 4.17480290e-01,
          4.17480290e-01, 4.17480290e-01, 7.40672499e-02, 7.14905336e-02,
          8.29018950e-02, 3.26972574e-01, 4.17480290e-01, 4.00826514e-01,
          4.00826514e-01, 1.45037487e-01, 5.21927997e-02, 9.09087360e-02,
          4.00826514e-01, 4.00826514e-01, 4.00826514e-01, 4.00826514e-01,
          3.96954626e-01, 2.84360707e-01, 8.25361013e-02, 8.81928727e-02,
          9.40038338e-02, 4.76948351e-01, 4.76948351e-01, 4.76948351e-01,
          2.25690067e-01, 3.43371540e-01, 2.80900951e-02, 2.21918792e-01,
          5.98198235e-01, 3.04017395e-01, 1.12681679e-01, 7.68050086e-03,
          7.22559020e-02, 5.98198235e-01, 4.80281442e-01, 1.04249604e-01,
          2.75439676e-02, 3.48209858e-01, 4.80281442e-01, 4.80281442e-01,
          1.92984387e-01, 5.16660772e-02, 3.61113489e-01, 5.18679976e-01,
          4.11689490e-01, 8.51410329e-02, 2.30483171e-02, 1.74605086e-01,
          5.18679976e-01, 3.80860567e-01, 1.87893331e-01, 2.62007982e-01 ]
      - [ 4.56037015e-01, 4.56037015e-01, 4.00430299e-02, 4.39648665e-02,
          2.36142352e-01, 4.56037015e-01, 4.56037015e-01, 4.78102118e-02,
          3.19343686e-01, 4.40445870e-01, 4.40445870e-01, 4.58902158e-02,
          3.65908965e-02, 4.40445870e-01, 4.40445870e-01, 1.48916095e-01,
          4.08821087e-03, 4.40445870e-01, 4.33843523e-01, 2.85861015e-01,
          2.81492323e-01, 1.42018721e-01, 4.33843523e-01, 4.33843523e-01,
          2.46626064e-01, 2.89350543e-02, 4.33843523e-01, 4.30344820e-01,
          4.30344820e-01, 4.30344820e-01, 5.91557659e-03, 1.68355241e-01,
          4.30344820e-01, 4.30344820e-01, 1.95706353e-01, 5.51223792e-02,
          4.24380809e-01, 2.35168412e-01, 2.28597924e-01, 3.36243697e-02,
          4.30934101e-01, 4.30934101e-01, 4.30934101e-01, 1.25474080e-01,
          3.66125822e-01, 3.66268247e-01, 3.66268247e-01, 3.66268247e-01,
          1.81017950e-01, 3.66268247e-01, 3.66268247e-01, 3.66268247e-01,
          1.56544521e-01, 3.66268247e-01, 2.22471893e-01, 4.63712454e-01,
          4.63712454e-01, 7.65597820e-02, 1.76491007e-01, 3.54449987e-01,
          4.63712454e-01, 2.81131923e-01, 2.43118152e-01, 4.56919909e-01,
          4.64803576e-02, 4.85395864e-02, 4.16242443e-02, 4.56919909e-01,
          4.56919909e-01, 3.43170524e-01, 1.90571979e-01, 4.56919909e-01,
          4.45576757e-01, 2.04353124e-01, 8.84531662e-02, 4.04992193e-01,
          4.45576757e-01, 2.59927452e-01, 5.02048060e-02, 3.40950966e-01,
          4.45576757e-01, 2.22471893e-01, 4.63712454e-01, 4.63712454e-01,
          7.65597820e-02, 1.76491007e-01, 3.54449987e-01, 4.63712454e-01,
          2.81131923e-01, 2.43118152e-01, 4.56919909e-01, 4.64803576e-02,
          4.85395864e-02, 4.16242443e-02, 4.56919909e-01, 4.56919909e-01,
          3.43170524e-01, 1.90571979e-01, 4.56919909e-01, 4.45576757e-01,
          2.04353124e-01, 8.84531662e-02, 4.04992193e-01, 4.45576757e-01,
          2.59927452e-01, 5.02048060e-02, 3.40950966e-01, 4.45576757e-01,
          4.64756489e-02, 4.26267624e-01, 4.26267624e-01, 4.26267624e-01,
          2.37466805e-02, 2.27088913e-01, 4.26267624e-01, 4.26267624e-01,
          1.81461096e-01, 3.41536850e-01, 2.59826571e-01, 3.41536850e-01,
          3.41536850e-01, 3.41536850e-01, 3.41536850e-01, 3.41536850e-01,
          3.35478723e-01, 3.41536850e-01, 4.90044832e-01, 8.58905241e-02,
          5.05327098e-02, 1.96067527e-01, 4.90044832e-01, 4.50241685e-01,
          1.12689458e-01, 1.04326583e-01, 4.90044832e-01, 1.67830601e-01,
          2.66069099e-02, 3.69032532e-01, 4.47083861e-01, 1.29378170e-01,
          1.19161822e-01, 4.47083861e-01, 4.47083861e-01, 4.47083861e-01,
          4.37777489e-01, 1.97424684e-02, 1.41424105e-01, 4.37777489e-01,
          4.37777489e-01, 5.73379956e-02, 1.17060542e-01, 4.37777489e-01,
          4.37777489e-01, 5.50940096e-01, 1.26551017e-01, 2.68686432e-02,
          1.56001866e-01, 5.50940096e-01, 2.06144214e-01, 1.78684611e-02,
          2.19251472e-03, 5.50940096e-01, 4.33843523e-01, 2.85861015e-01,
          2.81492323e-01, 1.42018721e-01, 4.33843523e-01, 4.33843523e-01,
          2.46626064e-01, 2.89350543e-02, 4.33843523e-01, 3.96345884e-01,
          3.86715978e-01, 3.96345884e-01, 1.92941964e-01, 3.96345884e-01,
          1.44064009e-01, 5.53179532e-02, 3.96345884e-01, 3.96345884e-01,
          1.24916039e-01, 7.91908950e-02, 4.36613560e-01, 4.36613560e-01,
          4.36613560e-01, 1.07432999e-01, 9.52084288e-02, 4.36613560e-01,
          4.36613560e-01, 3.66268247e-01, 3.66268247e-01, 3.66268247e-01,
          1.81017950e-01, 3.66268247e-01, 3.66268247e-01, 3.66268247e-01,
          1.56544521e-01, 3.66268247e-01, 3.39995027e-01, 4.32606548e-01,
          4.32606548e-01, 4.32606548e-01, 4.32606548e-01, 1.32248372e-01,
          2.12773636e-01, 1.19160362e-01, 2.33509928e-01, 1.37470856e-01,
          1.63278401e-01, 4.33892936e-01, 9.14887786e-02, 4.33892936e-01,
          2.05471739e-02, 4.33892936e-01, 4.33892936e-01, 4.33892936e-01,
          4.45576757e-01, 2.04353124e-01, 8.84531662e-02, 4.04992193e-01,
          4.45576757e-01, 2.59927452e-01, 5.02048060e-02, 3.40950966e-01,
          4.45576757e-01, 3.78890276e-01, 3.78890276e-01, 3.78890276e-01,
          3.78890276e-01, 3.78890276e-01, 8.38135406e-02, 2.42113739e-01,
          2.63104320e-01, 3.78890276e-01, 2.38142788e-01, 2.40681171e-01,
          3.68132591e-01, 3.68132591e-01, 3.68132591e-01, 2.61826307e-01,
          3.68132591e-01, 3.68132591e-01, 3.68132591e-01, 4.45576757e-01,
          2.04353124e-01, 8.84531662e-02, 4.04992193e-01, 4.45576757e-01,
          2.59927452e-01, 5.02048060e-02, 3.40950966e-01, 4.45576757e-01,
          3.78890276e-01, 3.78890276e-01, 3.78890276e-01, 3.78890276e-01,
          3.78890276e-01, 8.38135406e-02, 2.42113739e-01, 2.63104320e-01,
          3.78890276e-01, 2.38142788e-01, 2.40681171e-01, 3.68132591e-01,
          3.68132591e-01, 3.68132591e-01, 2.61826307e-01, 3.68132591e-01,
          3.68132591e-01, 3.68132591e-01, 4.90044832e-01, 8.58905241e-02,
          5.05327098e-02, 1.96067527e-01, 4.90044832e-01, 4.50241685e-01,
          1.12689458e-01, 1.04326583e-01, 4.90044832e-01, 3.36050659e-01,
          3.36050659e-01, 3.36050659e-01, 3.36050659e-01, 3.05289984e-01,
          3.36050659e-01, 3.36050659e-01, 3.36050659e-01, 3.36050659e-01,
          3.59857172e-01, 3.59857172e-01, 3.59857172e-01, 2.51688242e-01,
          1.63025916e-01, 3.59857172e-01, 3.59857172e-01, 3.59857172e-01,
          3.59857172e-01, 5.50940096e-01, 1.26551017e-01, 2.68686432e-02,
          1.56001866e-01, 5.50940096e-01, 2.06144214e-01, 1.78684611e-02,
          2.19251472e-03, 5.50940096e-01, 4.50573027e-01, 4.50573027e-01,
          9.13372561e-02, 3.74672376e-02, 4.50573027e-01, 4.50573027e-01,
          1.90160617e-01, 1.63500886e-02, 3.70486915e-01, 4.58996862e-01,
          4.58996862e-01, 4.08081152e-02, 2.20202152e-02, 3.57841611e-01,
          4.58996862e-01, 4.40222889e-01, 1.73698559e-01, 9.59842503e-02 ]
      - [ 5.55681407e-01, 5.55681407e-01, 2.01761439e-01, 1.16970735e-02,
          4.90906648e-02, 5.63682150e-03, 6.76019341e-02, 1.42300680e-01,
          5.55681407e-01, 3.79642963e-01, 7.94926956e-02, 3.70233059e-02,
          3.44380876e-03, 7.30971806e-04, 2.92578829e-03, 2.18989938e-01,
          6.30044997e-01, 6.30044997e-01, 4.48479414e-01, 4.48479414e-01,
          3.09545964e-01, 2.98090547e-01, 3.12551528e-01, 8.80455971e-02,
          1.57832429e-01, 4.48479414e-01, 2.77652174e-01, 5.10442138e-01,
          5.10442138e-01, 5.10442138e-01, 2.85997570e-01, 5.70180900e-02,
          5.55625036e-02, 3.57894860e-02, 3.20113599e-02, 3.50442886e-01,
          3.23485404e-01, 4.03450847e-01, 1.69428483e-01, 4.16564308e-02,
          6.13208897e-02, 1.61325246e-01, 4.71750408e-01, 4.71750408e-01,
          4.71750408e-01, 3.58366132e-01, 4.81118649e-01, 4.81118649e-01,
          3.17506269e-02, 1.69794187e-02, 3.40822451e-02, 3.97668868e-01,
          4.81118649e-01, 1.08371258e-01, 1.42331198e-01, 2.69290417e-01,
          4.37498003e-01, 4.37498003e-01, 4.37498003e-01, 4.37498003e-01,
          1.06080152e-01, 3.28854948e-01, 1.33558020e-01, 2.10745528e-01,
          3.23686838e-01, 4.35763061e-01, 2.12956712e-01, 4.40243572e-01,
          4.40243572e-01, 4.40243572e-01, 5.26530445e-02, 1.64194658e-01,
          4.01917249e-02, 4.55070406e-01, 4.55070406e-01, 3.86049271e-01,
          3.27924669e-01, 3.84959191e-01, 4.10564423e-01, 5.63923605e-02,
          5.61738424e-02, 1.42331198e-01, 2.69290417e-01, 4.37498003e-01,
          4.37498003e-01, 4.37498003e-01, 4.37498003e-01, 1.06080152e-01,
          3.28854948e-01, 1.33558020e-01, 2.10745528e-01, 3.23686838e-01,
          4.35763061e-01, 2.12956712e-01, 4.40243572e-01, 4.40243572e-01,
          4.40243572e-01, 5.26530445e-02, 1.64194658e-01, 4.01917249e-02,
          4.55070406e-01, 4.55070406e-01, 3.86049271e-01, 3.27924669e-01,
          3.84959191e-01, 4.10564423e-01, 5.63923605e-02, 5.61738424e-02,
          4.10265118e-01, 2.79615968e-01, 7.38141313e-02, 7.77108669e-02,
          4.10265118e-01, 4.10265118e-01, 4.10265118e-01, 4.10265118e-01,
          2.54247218e-01, 3.98005992e-01, 2.11622357e-01, 3.21268708e-01,
          2.30054885e-01, 3.98005992e-01, 3.98005992e-01, 5.52934855e-02,
          3.98005992e-01, 3.98005992e-01, 1.25811696e-01, 2.48632774e-01,
          4.74679530e-01, 4.74679530e-01, 7.98086077e-02, 7.13271275e-02,
          6.98033050e-02, 4.74679530e-01, 4.74679530e-01, 4.61704552e-01,
          4.61704552e-01, 4.61704552e-01, 2.41129711e-01, 2.61053562e-01,
          2.66838551e-01, 2.94911295e-01, 1.45216152e-01, 2.24319920e-01,
          3.29355597e-01, 2.87749708e-01, 4.47549343e-01, 3.52250189e-01,
          8.66316333e-02, 6.62781522e-02, 2.62906939e-01, 4.47549343e-01,
          4.45595801e-01, 1.40675157e-01, 1.22725718e-01, 4.16829675e-01,
          4.16829675e-01, 3.89768064e-01, 3.93819213e-02, 3.35450083e-01,
          4.16829675e-01, 4.16829675e-01, 4.48479414e-01, 4.48479414e-01,
          3.09545964e-01, 2.98090547e-01, 3.12551528e-01, 8.80455971e-02,
          1.57832429e-01, 4.48479414e-01, 2.77652174e-01, 4.98337507e-01,
          2.96662986e-01, 4.77096029e-02, 6.07718751e-02, 3.82084370e-01,
          3.12561661e-01, 6.29062802e-02, 4.11144465e-01, 4.85823065e-01,
          4.26732987e-01, 3.61492634e-01, 4.26732987e-01, 3.64730686e-01,
          3.17760482e-02, 3.47967371e-02, 3.75119820e-02, 4.26732987e-01,
          4.26732987e-01, 3.58366132e-01, 4.81118649e-01, 4.81118649e-01,
          3.17506269e-02, 1.69794187e-02, 3.40822451e-02, 3.97668868e-01,
          4.81118649e-01, 1.08371258e-01, 4.29891169e-01, 3.91104549e-01,
          2.34667599e-01, 9.92916450e-02, 3.19462806e-01, 3.16048861e-01,
          1.46467298e-01, 4.29891169e-01, 4.29891169e-01, 2.48859022e-02,
          5.22538908e-02, 3.94327462e-01, 5.09001434e-01, 1.56520784e-01,
          1.00333169e-01, 3.92449677e-01, 5.09001434e-01, 3.59618574e-01,
          4.01917249e-02, 4.55070406e-01, 4.55070406e-01, 3.86049271e-01,
          3.27924669e-01, 3.84959191e-01, 4.10564423e-01, 5.63923605e-02,
          5.61738424e-02, 2.14154109e-01, 7.86201134e-02, 1.84487462e-01,
          2.73667693e-01, 5.25456667e-01, 5.25456667e-01, 2.02271119e-01,
          2.58678705e-01, 4.16823536e-01, 1.61247522e-01, 1.14447430e-01,
          3.37767899e-02, 1.19891003e-01, 2.38075107e-01, 4.45265174e-01,
          5.80275476e-01, 5.80275476e-01, 1.05887003e-01, 4.01917249e-02,
          4.55070406e-01, 4.55070406e-01, 3.86049271e-01, 3.27924669e-01,
          3.84959191e-01, 4.10564423e-01, 5.63923605e-02, 5.61738424e-02,
          2.14154109e-01, 7.86201134e-02, 1.84487462e-01, 2.73667693e-01,
          5.25456667e-01, 5.25456667e-01, 2.02271119e-01, 2.58678705e-01,
          4.16823536e-01, 1.61247522e-01, 1.14447430e-01, 3.37767899e-02,
          1.19891003e-01, 2.38075107e-01, 4.45265174e-01, 5.80275476e-01,
          5.80275476e-01, 1.05887003e-01, 1.25811696e-01, 2.48632774e-01,
          4.74679530e-01, 4.74679530e-01, 7.98086077e-02, 7.13271275e-02,
          6.98033050e-02, 4.74679530e-01, 4.74679530e-01, 2.09526613e-01,
          1.26761436e-01, 4.39392895e-01, 3.53838682e-01, 4.43956584e-01,
          4.43956584e-01, 3.70932817e-01, 1.44840375e-01, 2.54091978e-01,
          3.06214243e-02, 4.04990971e-01, 4.20137286e-01, 8.51318762e-02,
          1.21511519e-01, 5.12433231e-01, 5.12433231e-01, 3.23471248e-01,
          3.98744941e-02, 1.40675157e-01, 1.22725718e-01, 4.16829675e-01,
          4.16829675e-01, 3.89768064e-01, 3.93819213e-02, 3.35450083e-01,
          4.16829675e-01, 4.16829675e-01, 4.70255524e-01, 9.09020454e-02,
          1.69404224e-01, 2.40145758e-01, 5.03995657e-01, 5.03995657e-01,
          3.18440706e-01, 1.50611639e-01, 2.16987610e-01, 4.01534468e-01,
          4.01534468e-01, 4.01534468e-01, 3.62666883e-02, 4.01534468e-01,
          4.01534468e-01, 4.01534468e-01, 3.43356766e-02, 1.61600783e-01 ]
      - [ 5.39532959e-01, 5.39532959e-01, 7.36159608e-02, 4.27031443e-02,
          2.50023574e-01, 5.39532959e-01, 2.22516209e-01, 7.04167644e-03,
          4.47985679e-02, 5.49642920e-01, 5.49642920e-01, 1.34361135e-02,
          2.98975292e-03, 1.20123528e-01, 5.49642920e-01, 6.61521852e-02,
          9.51971021e-03, 2.62875289e-01, 4.44071591e-01, 1.85750872e-01,
          3.96362364e-01, 2.34495372e-01, 2.98231095e-01, 4.44071591e-01,
          1.70661032e-01, 1.98252082e-01, 4.44071591e-01, 4.18827981e-01,
          5.22472858e-01, 5.22472858e-01, 2.28579734e-02, 3.51868570e-02,
          2.18041971e-01, 4.64369655e-01, 9.04303715e-02, 1.70208681e-02,
          3.77634019e-01, 4.38434094e-01, 1.08144112e-01, 1.75687298e-01,
          1.81799248e-01, 4.38434094e-01, 4.38434094e-01, 3.29467148e-01,
          3.03609818e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          2.29125619e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          3.43523860e-01, 3.43523860e-01, 2.57044025e-02, 6.51621461e-01,
          6.51621461e-01, 1.83861688e-01, 5.32068461e-02, 5.31632341e-02,
          2.55884856e-01, 1.82467252e-01, 7.33407959e-02, 4.21597004e-01,
          1.03348732e-01, 6.46651760e-02, 6.22433908e-02, 2.97206014e-01,
          4.21597004e-01, 4.21597004e-01, 4.21597004e-01, 4.21597004e-01,
          4.61808503e-01, 1.59131005e-01, 3.61224152e-02, 1.84712112e-01,
          4.61808503e-01, 4.61808503e-01, 7.16413185e-02, 2.76478559e-01,
          4.61808503e-01, 2.57044025e-02, 6.51621461e-01, 6.51621461e-01,
          1.83861688e-01, 5.32068461e-02, 5.31632341e-02, 2.55884856e-01,
          1.82467252e-01, 7.33407959e-02, 4.21597004e-01, 1.03348732e-01,
          6.46651760e-02, 6.22433908e-02, 2.97206014e-01, 4.21597004e-01,
          4.21597004e-01, 4.21597004e-01, 4.21597004e-01, 4.61808503e-01,
          1.59131005e-01, 3.61224152e-02, 1.84712112e-01, 4.61808503e-01,
          4.61808503e-01, 7.16413185e-02, 2.76478559e-01, 4.61808503e-01,
          2.09193695e-02, 9.78020281e-02, 6.51398361e-01, 6.51398361e-01,
          2.47972142e-02, 2.13710535e-02, 6.85876459e-02, 3.24895918e-01,
          1.53365538e-01, 2.80417979e-01, 4.27473605e-01, 3.06224823e-01,
          2.63920575e-01, 1.48318231e-01, 4.27473605e-01, 4.27473605e-01,
          4.27473605e-01, 2.71064155e-02, 3.95047247e-01, 3.95047247e-01,
          1.85864106e-01, 3.55660617e-01, 3.95047247e-01, 3.95047247e-01,
          1.81838930e-01, 1.47093639e-01, 3.95047247e-01, 8.74294862e-02,
          5.17436713e-02, 4.94162560e-01, 4.94162560e-01, 7.75105357e-02,
          3.38879377e-02, 2.82905810e-02, 4.94162560e-01, 4.94162560e-01,
          1.64698381e-02, 6.26179576e-02, 1.84748590e-01, 4.81825918e-01,
          3.87726367e-01, 3.64483856e-02, 3.29748869e-01, 4.81825918e-01,
          4.81825918e-01, 4.05833930e-01, 7.35970214e-02, 1.43100426e-01,
          4.32553381e-01, 4.32553381e-01, 2.35619590e-01, 3.40222754e-02,
          4.32553381e-01, 4.32553381e-01, 4.44071591e-01, 1.85750872e-01,
          3.96362364e-01, 2.34495372e-01, 2.98231095e-01, 4.44071591e-01,
          1.70661032e-01, 1.98252082e-01, 4.44071591e-01, 1.75251350e-01,
          1.16748348e-01, 4.71775025e-01, 4.71775025e-01, 2.02038586e-01,
          1.31985530e-01, 4.91755567e-02, 4.71775025e-01, 4.71775025e-01,
          2.51438413e-02, 1.20542748e-02, 2.53764093e-01, 5.54680765e-01,
          7.75648430e-02, 1.18808507e-03, 1.60334539e-02, 5.54680765e-01,
          5.54680765e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          2.29125619e-01, 3.43523860e-01, 3.43523860e-01, 3.43523860e-01,
          3.43523860e-01, 3.43523860e-01, 2.72276819e-01, 4.20162916e-01,
          4.20162916e-01, 4.20162916e-01, 3.67901653e-01, 1.49091735e-01,
          1.96048275e-01, 3.79196137e-01, 2.28588700e-01, 3.21280845e-02,
          5.70888892e-02, 2.27240279e-01, 3.47412437e-01, 6.62734136e-02,
          6.59913104e-03, 3.14458817e-01, 5.97531915e-01, 5.97531915e-01,
          4.61808503e-01, 1.59131005e-01, 3.61224152e-02, 1.84712112e-01,
          4.61808503e-01, 4.61808503e-01, 7.16413185e-02, 2.76478559e-01,
          4.61808503e-01, 3.95167917e-01, 3.95167917e-01, 3.92704546e-01,
          3.95167917e-01, 3.95167917e-01, 4.54270430e-02, 3.42229232e-02,
          2.40441382e-01, 3.95167917e-01, 1.22544788e-01, 1.28021270e-01,
          3.96104157e-01, 2.60664076e-01, 5.59995584e-02, 3.40488590e-02,
          6.00821316e-01, 6.00821316e-01, 1.07154638e-01, 4.61808503e-01,
